Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    INHERITS
    NEWLINE
    IGNORE
    COMMENT
    BLOCK_BEGIN
    BLOCK_END
    IN
    CLASS
    NOT

Grammar

Rule 0     S' -> expr
Rule 1     expr -> IDENTIFIER OP_ASGN expr
Rule 2     expr -> expr DOT IDENTIFIER PARAN_OPEN argument_list_opt PARAN_CLOSE
Rule 3     expr -> expr AT TYPE DOT IDENTIFIER PARAN_OPEN argument_list_opt PARAN_CLOSE
Rule 4     expr -> conditionals
Rule 5     expr -> loop
Rule 6     expr -> block_expr
Rule 7     expr -> let_expr
Rule 8     expr -> NEW TYPE
Rule 9     expr -> ISVOID expr
Rule 10    expr -> return_statement
Rule 11    expr -> break_statement
Rule 12    expr -> continue_statement
Rule 13    expr -> expr OP_ARITHMETIC_B expr
Rule 14    expr -> expr
Rule 15    expr -> expr OP_ARITHMETIC_U expr
Rule 16    expr -> expr OP_RELATIONAL expr
Rule 17    expr -> expr expr OP_LOGICAL expr
Rule 18    expr -> OP_ARITHMETIC_U expr
Rule 19    expr -> PARAN_OPEN expr PARAN_CLOSE
Rule 20    expr -> IDENTIFIER
Rule 21    expr -> IDENTIFIER ARRAY_OPEN expr ARRAY_CLOSE
Rule 22    expr -> TRUE
Rule 23    expr -> FALSE
Rule 24    expr -> NUMBER
Rule 25    expr -> STRING
Rule 26    conditionals -> case
Rule 27    conditionals -> if_then_else
Rule 28    loop -> loop while
Rule 29    loop -> for
Rule 30    loop -> do_while
Rule 31    argument_list_opt -> argument_list
Rule 32    argument_list_opt -> empty
Rule 33    argument_list -> argument_list COMMA expr
Rule 34    argument_list -> expr
Rule 35    case -> CASE expr OF actions ESAC
Rule 36    actions -> action
Rule 37    actions -> action actions
Rule 38    action -> IDENTIFIER COLON TYPE OP_IMPLIES expr
Rule 39    if_then_else -> IF expr THEN expr ELSE expr FI
Rule 40    while -> WHILE expr LOOP expr POOL
Rule 41    for -> FOR PARAN_OPEN expr STMT_TERMINATOR expr STMT_TERMINATOR expr PARAN_CLOSE LOOP expr POOL
Rule 42    do_while -> DO LOOP expr POOL WHILE expr
Rule 43    break_statement -> BREAK
Rule 44    continue_statement -> CONTINUE
Rule 45    return_statement -> RETURN
Rule 46    block_expr -> PARAN_OPEN block_list PARAN_OPEN
Rule 47    block_list -> block_list expr STMT_TERMINATOR
